name,rating_info,review_text
Glenda,"Rating, 5 stars
,
·
August 2023
,
·
Stayed a few nights",Very nice cabin! Had a pleasant time. Clean and very cute. Would definitely come back!
Carlos,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Clean airbnb, plenty of towels to shower."
Michael,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids","New, clean cabin near lake."
Elaine,"Rating, 5 stars
,
·
July 2023
,
·
Stayed one night",Beautiful sparkling clean apartment. Comfortable. Good AC. Host gracious and responsive.
Juan,"Rating, 5 stars
,
·
July 2023
,
·
Stayed about a week",Just a great place
Chance,"Rating, 5 stars
,
·
July 2023
,
·
Group trip","Great location, really comfortable bed, and the a/c works great! Will definitely be back again."
Stefan,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","I was fortunate to stay here for the 4th of July weekend with a three other friends of mine. We found finding the home very easy and Jerod had great recommendations for the local area. He was very quick to respond to any questions we had and super friendly. The home itself is wonderful. If you have a small group, this is easily the place to be. You could definitely do a larger group as well. The place was spotless and the AC cranked for those hot Texas summers. We found the furnishings comfortable and it was a great spot for us to relax and unwind at the end of the day. We interacted with both groups of neighbors while there and had a fantastic time. If you want to visit Amarillo, hike in Palo Duro, or enjoy a lake day; this is the place to be. Get out of the city and check this home out, you won't regret it. The only question you'll be asking after your stay is how much would it cost to build this place yourself."
Lauren,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","Jerod was very quick in replying to me. His cabin was very clean, very nice, and looked just like the pictures. He provided towels, shampoo & conditioner, a bbq pit & chairs, etc. Highly recommend this cabin!"
Lori,"Rating, 5 stars
,
·
1 week ago
,
·
Stayed a few nights",The Hedgecoke house was perfect for our long weekend. The house is easy to locate and check in was very easy. We appreciated the walk in shower and back bedroom that gave added privacy. The house had everything we would need to feel right at home. The hosts kept in contact to be sure we had everything we needed.
Eric,"Rating, 5 stars
,
·
2 weeks ago
,
·
Stayed a few nights",This home is one of the hidden gems of Borger! This home was one of the nicest places I've ever stayed in while traveling to Borger. Bob is such a great communicator and very helpful. Will book this home again in the future.
Slade,"Rating, 5 stars
,
·
3 weeks ago
,
·
Stayed over a week",Was an amazing place great host love the renovated kitchen not far from everything at all
Robert,"Rating, 5 stars
,
·
March 2024
,
·
Group trip",Nice home
Megan,"Rating, 5 stars
,
·
February 2024
,
·
Stayed with kids",Sam was very responsive. We cooked a lot of great meals in the well stocked kitchen. Looking forward to staying again when work brings us back to town!
Karla,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","Sam's listing was great! Everyone felt right at home. It's so clean, cozy, spacious, and had everything we needed. Sam and his wife were so friendly. Definitely recommend"
David,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Very clean and comfortable. Plenty of space. Host left snacks. Had everything we needed and more. Very convenient location. Very good restaurants and coffee shop nearby. We enjoyed our stay!
Lonnie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights","We were in town to work at the nitrogen plant down the road. The neighborhood was quiet even during the day for night shift workers. Job was cut short by one day and we were refunded half of the daily stay rate which is a great benefit when you do turnaround work.
Thanks again!!"
Anthony,"Rating, 5 stars
,
·
June 2023
,
·
Group trip","Great place to stay if you’re going to be working at Phillips 66. Less than 10 minutes away from the job! Clean home, very spacious, had everything you needed to cook with. Also had cleaning supplies. Gym, job, restaurants, and grocery stores are all within 5-10 minutes.
Thank you, Sam!"
Eric,"Rating, 5 stars
,
·
April 2023
,
·
Stayed about a week",Nice stay.
Jose,"Rating, 5 stars
,
·
March 2023
,
·
Stayed a few nights",This place is great we stay there for a few nights. It's really cozy everything's around all the stores everything you need. You can just take off walking to get to any store Very convenient
Jesse,"Rating, 5 stars
,
·
March 2023
,
·
Stayed over a week",Second time stayed and was as great as the first. Great stay overall.
Debby,"Rating, 5 stars
,
·
February 2023
,
·
Stayed a few nights",Neat little house in Borger. Clean and quiet with no outside distractions.
Arnoldo,"Rating, 5 stars
,
·
February 2023
,
·
Group trip","Very clean, the place was better than what you see in the photos
Very nice, very quiet."
Matthew,"Rating, 5 stars
,
·
January 2023
,
·
Stayed over a week",Great place to stay
Kay,"Rating, 4 stars
,
·
September 2022
,
·
Stayed a few nights",Easy location to get to. Roomy. Communication was good. Plenty of room. No outside furniture if you want to sit outside. Clean home.
Stephanie,"Rating, 5 stars
,
·
August 2022
,
·
Stayed about a week","She was so attentive, very nice and house was clean and had everything we needed."
Peter,"Rating, 5 stars
,
·
May 2022
,
·
Stayed a few nights","We loved our stay at the Quaint Cottage in Borger, TX! We came for the HS Graduation and everything was so wonderful. Great location central to everything we needed. Communication was excellent and Check-in/out was super easy. Would definitely stay here again. Thanks!"
Mary,"Rating, 5 stars
,
·
February 2022
,
·
Stayed over a week","This house is spacious, with great natural light, and has all the room a family needs to feel at home. Several cars will fit in the driveway so you don’t have to park in the street. The WiFi works very well on the two tvs. The open kitchen is well-equipped for cooking. Having two bathrooms is very convenient. The washer and dryer in the sunny laundry room work great. The fenced backyard is perfect for kids or pets. The polite host is local, responds promptly and makes you feel at home. Lake Meredith is less than 20 minutes west of here and the water is GORGEOUS! Make the drive if you’re here! You’ll be glad you did!"
Mary,"Rating, 5 stars
,
·
December 2021
,
·
Stayed over a week","This house is very spacious, extremely clean and has central heat and air. It’s very comfortable, with good beds and everything you need for a long stay. The sunny laundry room has an efficient washer and dryer. The fenced backyard is great for kids. Amarillo is less than an hour to the South. Lake Meredith is about 20 minutes West, so it’s a great location in the Texas panhandle. The hosts are friendly and respond promptly to any questions. We highly recommend staying here."
Becky,"Rating, 5 stars
,
·
November 2021
,
·
Stayed a few nights",This a great house. We have stayed before and will definitely stay again!
Daniela,"Rating, 4 stars
,
·
September 2021
,
·
Stayed with kids",The home was clean and check in/out was easy
Jared,"Rating, 5 stars
,
·
July 2021
,
·
Stayed a few nights","Best one in Borger. if it's available get it, before my crew does."
Jill,"Rating, 5 stars
,
·
July 2021
,
·
Stayed with kids","Thoughtful, extremely clean and comfortable. Our stay could not have been more convenient and enjoyable. Any amenity we needed was available, it felt like walking in to our own home. Definitely the go to place if you're visiting Borger or any surrounding area. We will be back!"
Nancy,"Rating, 5 stars
,
·
July 2021
,
·
Group trip",The house was very clean and cozy. And deceptively large! Thanks Sam for being a great host!
Rebecca,"Rating, 5 stars
,
·
June 2021
,
·
Stayed with kids","The house was prefect for us. It had everything we needed and bigger than we expected. 3 bedrooms and 2 baths accommodated all of us perfectly! We went to the lake everyday, which is only 20 minutes away, so having a washer and dryer was amazing! Definitely will be coming back!"
Cathy,"Rating, 5 stars
,
·
May 2021
,
·
Stayed with kids","This place is super cute! Great for families! There are two bathrooms, plenty of places to sleep, and it's really close to the lake.
We had two small children and the weather didn't cooperate for swimming, but there was still no shortage of fun stuff to get up to. The hosts were responsive to all our needs (we didn't have many) and the whole house was spotless. The beds are comfortable and even I got a good night's sleep which says A LOT. I've already convinced some different friends to go back with me!"
Becky,"Rating, 5 stars
,
·
May 2021
,
·
Stayed a few nights",The house is wonderful. It is cleansed roomy. Perfect for a family!
Jared,"Rating, 5 stars
,
·
May 2021
,
·
Stayed a few nights",Best BnB in Borger. If it's available get it quick.
Tafni,"Rating, 5 stars
,
·
May 2021
,
·
Stayed a few nights",This is a great place! Centrally located. Stay here! You won't regret it!
Joey,"Rating, 4 stars
,
·
April 2021
,
·
Stayed a few nights",The house was spotless and had everything necessary to make a enjoyable stay. Would recommend over any of the local hotels.
Nicole,"Rating, 5 stars
,
·
April 2021
,
·
Group trip",This is the cutest house. It smells good and was super clean. Very comfy and has everything you need.
Jeff,"Rating, 5 stars
,
·
April 2021
,
·
Group trip","Sam’s place was perfect for my family. When the whole family comes to visit we usually get hotel rooms as we cannot all fit in my parents home. The place looks totally renovated on the inside. It’s bigger, better and cheaper than getting hotel rooms."
Pat,"Rating, 5 stars
,
·
March 2021
,
·
Stayed a few nights","The neighborhood is hit or miss, weeds for ground cover, no landscaping. Indoors Plenty of room to spread out and have guest over. Lighting minimal.Bring your own shampoo, conditioner and body wash. Spoke to Sam about a few items needing attention for the next guest t be comfortable. Washer and dryer always a perk. No outside seating."
Steven,"Rating, 5 stars
,
·
January 2021
,
·
Stayed a few nights",Amazing house!
Steven,"Rating, 5 stars
,
·
December 2020
,
·
Stayed a few nights",Amazing house! Excellent location and amazing hosts! Highly recommend!
Becky,"Rating, 5 stars
,
·
October 2020
,
·
Stayed a few nights","This house is nicely updated, very clean and inviting. Will definitely use again!"
Terri,"Rating, 5 stars
,
·
August 2020
,
·
Stayed with kids","Wonderful accommodations for families. Super clean and lots of personal touches. Very convient to shopping, restaurants and Lake Meredith. Check in was super easy and Sam was a great host. Thank You."
Sena,"Rating, 5 stars
,
·
August 2020
,
·
Stayed a few nights","Great house. Plenty of room, and very clean."
Damon,"Rating, 5 stars
,
·
July 2020
,
·
Group trip","Cool place. Very clean and well kept interior. Quiet neighbor hood, close to town and not far from the lake. Great experience."
Michael,"Rating, 5 stars
,
·
July 2020
,
·
Stayed over a week","This place is definitely worth staying at whether you are in town for business or leisure. It was nice to feel comfortable and at home while I was working in Borger for 3 weeks.
Sam is an incredible host that makes sure his guests have everything they need."
Mark,"Rating, 5 stars
,
·
June 2020
,
·
Stayed one night",Very clean and spacious place.
Alyssa,"Rating, 5 stars
,
·
June 2020
,
·
Stayed a few nights","Super clean, family friendly place to stay. We’ve stayed here twice now and it’s been great each time!"
Andy,"Rating, 5 stars
,
·
April 2020
,
·
Stayed a few nights",Real nice place to stay close to everything
Ricardo,"Rating, 5 stars
,
·
March 2020
,
·
Stayed one night",Fantastic place and exceptional value. Would book here again.
Alyssa,"Rating, 5 stars
,
·
February 2020
,
·
Stayed with kids",Will definitely return for future needs! Everything was great!
Shane,"Rating, 4 stars
,
·
January 2020
,
·
Stayed a few nights","Very nice house, Sam was very helpful with any questions I had. I would stay here again in the future. Very convenient location."
James,"Rating, 5 stars
,
·
December 2019
,
·
Stayed with kids",Our stay with Sam was excellent. The location was perfect for us and what we needed. Everything was clean and worked perfectly. Sam answered all our questions and was easy to contact. I would recommend Sam's place to anyone.
Shonna,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights",Sam was so helpful! The house was sparkling clean. Definitely recommend
Adrian,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights","Really great place, we loved it there, very spacious and perfect for a family"
Tracie,"Rating, 5 stars
,
·
November 2019
,
·
Stayed one night",This place is super clean! Really appreciate how kind and easy they were to work with. Thank you!
Jesse,"Rating, 5 stars
,
·
1 day ago
,
·
Stayed a few nights","I tent to do a lot of research before I book an place and brand's didn't disappoint! friendly, outgoing hosts. brant was alway ready to help make us as at home as he would family and his beautiful wife was always there to help out and treated my girls is if they were hers. you will not find a better place anyway near them trust me. We went for a couple of day but truthful you could spend a week here and enjoy yourself. We will be back as soon as we can!"
Jared,"Rating, 5 stars
,
·
3 days ago
,
·
Stayed a few nights","If you see Brant’s place up for grabs, snag it. Very kind people. Very peaceful spot. Lake is less than 5 minutes down the road.
I’ve stayed with them multiple times and have never had single complaint, or difficulty getting in contact with them.
Best spot to stay in Fritch if you have an RV or need to rent one of theirs."
Ussarian,"Rating, 5 stars
,
·
1 week ago
,
·
Stayed with kids",This was a great place to stay. Brant was extremely helpful and friendly. This was a very family friendly environment and we will definitely try booking again when we're in the area.
Luis,"Rating, 5 stars
,
·
May 2024
,
·
Stayed with kids",Great place nice and peaceful
Michael,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights","Brant and Stephanie are fantastic hosts, the weekend was very fulfilling for me. They are top notch when it comes to their guests. I consider them friends and will certainly stay with them in the future. Looking for a quiet place to just relax? This is the place!
Looking for a place that's really close to the lake for water activities? This is the place!
The recreation room/bar is superb, pool, darts, foosball, music videos, etc. BYOB and have a great experience with great people."
Brian,"Rating, 5 stars
,
·
March 2024
,
·
Stayed with kids",We rented both of the campers for the weekend. It was a bit colder than we expected but we had a good time. The fires in the area had a few things shut down but we still had a great time.
Bryce,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",Great place!!
Dale,"Rating, 5 stars
,
·
October 2023
,
·
Stayed one night",Brant thank you for providing a clean and safe place
Enrique,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights",Great communication during our stay. I would stay here again no doubt.
Alexis,"Rating, 5 stars
,
·
October 2023
,
·
Stayed a few nights","It was absolutely beautiful and perfect for what I needed. Brant even had coffee and a coffee machine with to-go cups so I can grab some on my way to work! Super cozy and has a heater on those chilly nights. It does get hot, but I much rather be hot than cold. Brant was an impeccable host and responds very quickly to messages. Will be staying here the next time I’m in town!"
Jennifer,"Rating, 5 stars
,
·
May 2024
,
·
Stayed with kids",Great place to stay for my graduation in Borger!
LeAnn,"Rating, 5 stars
,
·
December 2023
,
·
Stayed a few nights",Friendly stay! Master bed was comfy! Helpful when we left something behind.
Rich,"Rating, 5 stars
,
·
December 2023
,
·
Stayed about a week",Good place. To stay
Jesse,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",We had wonderful time very nice home. Easy to get to also very clean and spacious. Mary was so helpful and also great at getting back with a response when needed. We’ll be coming back to this location.
Dustin,"Rating, 5 stars
,
·
September 2023
,
·
Group trip",Nice house and check in was easy
Casey,"Rating, 5 stars
,
·
July 2023
,
·
Stayed with kids",Mary's place was perfect for what we needed. The house had a good selection of kitchen utensils. The backyard is huge with lots of places to hang out.
Rachelle,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights",Charming little house in west texas
Eric,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights","Very clean home, beyond expectations!
Host was very responsive and very helpful!"
Frank,"Rating, 5 stars
,
·
April 2024
,
·
Stayed about a week",House was clean with everything you would need. The neighborhood was quiet not much traffic lots of street lighting. Never felt unsafe with lots of convenience close by. Would definitely stay there again.
Michelle,"Rating, 5 stars
,
·
March 2024
,
·
Stayed one night",🤗
Christopher,"Rating, 5 stars
,
·
February 2024
,
·
Stayed over a week",Had everything we needed during our stay for work. Would definitely stay again.
Janet,"Rating, 5 stars
,
·
December 2023
,
·
Stayed over a week",I appreciated Jeremy’s flexibility and he was understanding of the unpredictability of my job. Jeremy was so accomidating of my service dog. His home felt cozy and had all the necessities.
Nicole,"Rating, 5 stars
,
·
November 2023
,
·
Stayed about a week","Lovely house, has everything you need to be comfortable. Very responsive, had an issue with the washer on the first day and someone was there and had it fixed within an hour."
Kimberly,"Rating, 5 stars
,
·
September 2023
,
·
Stayed with kids",We were in town visiting family for the weekend. It was nice to have our own space to go to at night. The bedrooms were big and the kitchen was stocked. Jeremy was a great host and gave clear instructions about check out and house rules.
Jacob,"Rating, 5 stars
,
·
2 days ago
,
·
Stayed about a week",Perfect! Everything was as described!
Gerardo,"Rating, 5 stars
,
·
2 weeks ago
,
·
Stayed a few nights","I appreciate you for working with us, thank you for working with us!!"
Gerardo,"Rating, 5 stars
,
·
3 weeks ago
,
·
Stayed about a week","Wonderful place, very flexible with us and very responsive and respectful, this place makes me feel right at home!!"
Maria,"Rating, 5 stars
,
·
April 2024
,
·
Stayed with kids",Thank you! We had a good experience and we loved everything this town of Borger offered to us. This is a nice little home and perfect for our weekend getaway. Hope life bring us back to Borger again. We would def stay here again.
Eric,"Rating, 5 stars
,
·
February 2024
,
·
Stayed one night",Very nice place to stay! Looking forward to my next visit!
Eric,"Rating, 5 stars
,
·
February 2024
,
·
Stayed with kids",Great place to stay. I look forward to staying here in the future!
DeAnn,"Rating, 1 star
,
·
December 2023
,
·
Stayed one night",I would rather not
Nichole,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",Cute house and was very thankful it was available when we decided to come to town last minute. Tracye was a very responsive and accommodating host. Borger is not that big so we were happy to stay in any part of town. The king bed is VERY comfortable. Tracye has done a great job at creating a modern comfortable experience in an older charming home.
Sharika,"Rating, 5 stars
,
·
November 2023
,
·
Stayed over a week",Enjoyed my short term stay. Nice little quaint peaceful home away from home. The host Tracye was very responsive and nice.
Christian,"Rating, 5 stars
,
·
September 2023
,
·
Stayed one night",Great stay!
Isabel,"Rating, 5 stars
,
·
September 2023
,
·
Stayed a few nights",Amazing decor! Adorable little house for a vacation!
Jason,"Rating, 5 stars
,
·
June 2023
,
·
Stayed a few nights","The place was Cozy, cute, comfy and clean. Trayce was very responsive and ensured it was a good visit. Overall I am happy i chose her place over a hotel."
Lisa,"Rating, 4 stars
,
·
June 2023
,
·
Stayed a few nights",It was very clean comfy beds & it felt like my own little home for the weekend!
Jessica,"Rating, 5 stars
,
·
June 2023
,
·
Stayed with kids",Tracye was very sweet! She had cookies waiting for us when we got there and was helpful on finding food!
Reymundo,"Rating, 5 stars
,
·
5 days ago
,
·
Stayed over a week",Enjoy it
Sean,"Rating, 5 stars
,
·
February 2024
,
·
Stayed about a week",Extremely quiet neighborhood and very peaceful. The house was easy to find and very clean! Everything worked with no issues. I managed to lock myself out of the house and Shaye got it unlocked while I was out working. She is super nice and quick to respond! We are coming back to town for more work and we intend to stay here again :)
Shayla,"Rating, 5 stars
,
·
January 2024
,
·
Stayed a few nights",Second time staying in this home while visiting family and would stay again!
Matthew,"Rating, 5 stars
,
·
December 2023
,
·
Group trip","This was an absolutely lovely place to stay! Everything was clean and cozy and the home was even decorated for the Christmas Holiday! I would highly recommend this place for anyone staying in the Borger area. The host, Shaye, was kind and friendly. She left great instructions for our arrival and clearly communicated expectations for our stay. Super quick with communication as well, even over a holiday. I'd give this place and the host 6 stars if I could!"
Yovan,"Rating, 5 stars
,
·
December 2023
,
·
Group trip",Very comfortable stay!
Chase,"Rating, 5 stars
,
·
November 2023
,
·
Stayed over a week",Very cozy home
Leonel,"Rating, 5 stars
,
·
November 2023
,
·
Group trip",Shaye’s place was wonderful & Shaye herself is awesome. She was very friendly & easy to get in touch with if I ever had any questions. Definitely recommend this place. Thank you Shaye for making my first Airbnb experience a great one.
Maynard,"Rating, 5 stars
,
·
October 2023
,
·
Stayed over a week",Shaye was wonderful and easy to work with!! Her place felt very much like home away from home 😊 enjoyed relaxing in the back yard
James,"Rating, 5 stars
,
·
September 2023
,
·
Stayed over a week",It was a quiet stay. The neighbors were friendly.
Luther,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights",it's ok. it serves its purposes and they're the perfect host. the only issue is the bed hurt my back.
Quiterio,"Rating, 5 stars
,
·
April 2024
,
·
Stayed over a week",10 out of 10 would stay again! I even extended my stay.
David,"Rating, 5 stars
,
·
December 2023
,
·
Stayed a few nights",Excellent and 5min from work I was assigned to.
Claudia,"Rating, 5 stars
,
·
December 2023
,
·
Stayed over a week","Only stayed there for a short period of time, but while there it was great."
Francois,"Rating, 4 stars
,
·
2 weeks ago
,
·
Stayed over a week",This was so close to work and this pace have everything you need while working out of town. Will definitely recommend this place.
Ivan,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights",great place
Rhonda,"Rating, 5 stars
,
·
April 2024
,
·
Stayed a few nights","It was my first experience at an Airbnb and it was a Great experience! If i'm ever in the area again I will surely stay there again!!!
I would highly recommend Jeff's place!!"
Lisa,"Rating, 5 stars
,
·
January 2024
,
·
Stayed a few nights","The apartment is just as pictured. It's spacious, clean, comfortable, and quiet. The host is always available for any needs."
Shawn,"Rating, 5 stars
,
·
November 2023
,
·
Stayed a few nights",always a great stay at Jeff's!
Linda,"Rating, 4 stars
,
·
August 2023
,
·
Stayed over a week",Quiet area…beautiful scenery and nice shops…very hot water
Emilie,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Was an amazing and clean place to stay.
Brandon,"Rating, 5 stars
,
·
July 2023
,
·
Stayed a few nights",Great place to stay and very affordable.
Emilio,"Rating, 5 stars
,
·
July 2023
,
·
Stayed about a week","My stay at Jeff’s was immaculate, it was very clean and he was very helpful with any questions I asked him."
Joseph,"Rating, 5 stars
,
·
June 2023
,
·
Stayed over a week",Nice lil spot close to work and everything else Borger has to offer. Jeff is an excellent host and very responsive
Cynthia,"Rating, 5 stars
,
·
May 2023
,
·
Stayed a few nights",Loved everything about this place. And the soft bed was amazing! Jeff was very responsive to all our questions. Definitely stay here again!
Jose,"Rating, 5 stars
,
·
May 2023
,
·
Stayed over a week","Such a blessing of a place to be available when I needed it most. Convenient parking, minutes from the refinery and all shopping. Very responsive host, and Jeff is a super nice guy. Look forward to using this place again soon! Thank you for your hospitality."
Joe,"Rating, 5 stars
,
·
April 2023
,
·
Stayed over a week",Jeff was great to work with
Joe,"Rating, 5 stars
,
·
March 2023
,
·
Stayed over a week","Thanks, Jeff"
Roberto,"Rating, 5 stars
,
·
December 2022
,
·
Stayed a few nights",Really good place for what I need it
Shawn,"Rating, 5 stars
,
·
November 2022
,
·
Stayed a few nights",great roomy place!
Mandi,"Rating, 5 stars
,
·
October 2022
,
·
Stayed a few nights","This place is a steal. Seriously, it is homey, clean, Jeff is a perfect host and super fast on the communicating. This should be your go to when visiting the metropolis of Borger, TX."
Edward,"Rating, 4 stars
,
·
October 2022
,
·
Stayed over a week",No frills place that's a close drive to Lake Meredith. Jeff was a pleasant and attentive host.
Kurt,"Rating, 5 stars
,
·
September 2022
,
·
Stayed over a week",Jeff’s place was just what I needed for a great stay. Close to the project I was working on and local restaurants. Very good communication. I will definitely stay again if in the area.
Shawn,"Rating, 5 stars
,
·
November 2021
,
·
Stayed a few nights",great experience and host! awesome communicator and very clean.
Brittany,"Rating, 5 stars
,
·
August 2021
,
·
Stayed about a week","Very clean, organized and literally one of the top 5 places I’ve stayed during my travels!!"
Lynn,"Rating, 5 stars
,
·
August 2021
,
·
Stayed a few nights",Jeff was awesome!! Everything was great.
Gordon,"Rating, 5 stars
,
·
August 2021
,
·
Stayed a few nights",Clean and great value.
Will,"Rating, 5 stars
,
·
May 2020
,
·
Stayed over a week","Jeff is an amazingly responsive host and has this unit priced extremely value friendly. The kitchen, full size fridge, and washer/dryer makes it incredibly convenient for longer term stays as well."
Maximiliano,"Rating, 5 stars
,
·
May 2020
,
·
Stayed a few nights","Clean and comfortable, Jeff was a great host and responded quickly"
Carl,"Rating, 5 stars
,
·
April 2020
,
·
Stayed about a week",Jeffs place was exactly what I needed!
Jessica,"Rating, 5 stars
,
·
April 2020
,
·
Stayed one night","This place had everything I needed. It was modern and spacious enough for two as well as sparkling clean. The host, Jeff, is very kind. It felt like home. Take note: it is the unit behind the house out front."
Robert,"Rating, 5 stars
,
·
January 2020
,
·
Stayed a few nights",You'll love this place
Robert,"Rating, 5 stars
,
·
January 2020
,
·
Stayed about a week",Best value around. Exceeded my expectations
John Nolan,"Rating, 5 stars
,
·
January 2020
,
·
Stayed one night","Good place to stay, worth it"
Marina,"Rating, 5 stars
,
·
December 2019
,
·
Stayed one night","We stayed here on a quick overnight while traveling elsewhere. It was easy to find but parking is a bit tricky (we ended up parking in alley next to it.) The space was open and clean. Clean linens and towels were provided. The mattress is very firm which my boyfriend loved, me not so much. Definitely a good value for the night, or longer if you need. As it is handicap accessible there is only a shower, but the water is very hot and had good pressure."
Lara,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights",Jeff was great! Had great tips for places to eat. . Comfy environment. . Amazing price!
Frida,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights","This was a great place. The furniture was very clean and well kept almost new. The whole place was well kept, clean, and cozy."
Michael,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights",Place is located in a great spot
Cynthia,"Rating, 5 stars
,
·
December 2019
,
·
Stayed one night",Recommend very private
Ratchnee,"Rating, 5 stars
,
·
December 2019
,
·
Stayed a few nights",Great place for short stay. Great price for the accommodation .
Michael,"Rating, 5 stars
,
·
December 2019
,
·
Stayed one night","Great stay, everything you need"
Shawn,"Rating, 5 stars
,
·
November 2019
,
·
Stayed a few nights",WOW! Home away from home. This pace EXCEEDED expectations especially for the PRICE! Awesome host and awesome place. Location is in the middle of town so you can get to anything fairly quick. We will be doing business with the host again soon.
Jamaica,"Rating, 5 stars
,
·
October 2019
,
·
Stayed about a week",We stayed here for about a month while working and it was perfect! It was very clean and Jeff was a great host! We will definitely be back when we're back in borger!
Blake,"Rating, 5 stars
,
·
September 2019
,
·
Stayed one night",Excellent stay - clean and cozy
Blake,"Rating, 5 stars
,
·
September 2019
,
·
Stayed over a week","Jeff has gone out of his way to make sure you have everything you need to feel at home. The apartment is quiet, spacious, well furnished, and close to the refineries and town."
Derek,"Rating, 5 stars
,
·
August 2019
,
·
Stayed one night",This place was perfect more then I expcted very clean and cozy fast respose and accommodating definitely staying here next time thanks jeff!
Robert,"Rating, 5 stars
,
·
August 2019
,
·
Stayed a few nights",Amazing host
Peyman,"Rating, 5 stars
,
·
August 2019
,
·
Stayed one night",Great space for relaxing. I strongly recommend.
Rey,"Rating, 5 stars
,
·
1 day ago
,
·
Group trip",Had a great stay easy to find and get to. Great location between town and the Lake. Comfortable and cozy cabins.
